
Running 1 test using 1 worker

  ✘  1 [notebook-1440] › e2e/http-real.spec.ts:770:1 › Host real — onboarding, navegação, HTTP, SignalR, responsividade e a11y (5.8s)
    +           "li:nth-child(8) > .bg-gradient-panel.shadow-card.motion-safe\\:transition-\\[border-color\\,box-shadow\\,transform\\] > .p-6.py-4.flex-col > .p-4.bg-surface.rounded-xl > .grid-cols-1.gap-y-2.sm\\:grid-cols-3 > .items-start.gap-2.flex:nth-child(2) > div > dt",
    +         ],
    +       },
    +       Object {
    +         "all": Array [],
    +         "any": Array [
    +           Object {
    +             "data": null,
    +             "id": "dlitem",
    +             "impact": "serious",
    +             "message": "Description list item does not have a <dl> parent element",
    +             "relatedNodes": Array [],
    +           },
    +         ],
    +         "failureSummary": "Fix any of the following:
    +   Description list item does not have a <dl> parent element",
    +         "html": "<dd class=\"text-foreground\">Sem prazo definido</dd>",
    +         "impact": "serious",
    +         "none": Array [],
    +         "target": Array [
    +           "li:nth-child(8) > .bg-gradient-panel.shadow-card.motion-safe\\:transition-\\[border-color\\,box-shadow\\,transform\\] > .p-6.py-4.flex-col > .p-4.bg-surface.rounded-xl > .grid-cols-1.gap-y-2.sm\\:grid-cols-3 > .items-start.gap-2.flex:nth-child(2) > div > dd",
    +         ],
    +       },
    +       Object {
    +         "all": Array [],
    +         "any": Array [
    +           Object {
    +             "data": null,
    +             "id": "dlitem",
    +             "impact": "serious",
    +             "message": "Description list item does not have a <dl> parent element",
    +             "relatedNodes": Array [],
    +           },
    +         ],
    +         "failureSummary": "Fix any of the following:
    +   Description list item does not have a <dl> parent element",
    +         "html": "<dt class=\"text-xs text-foreground-muted\">Progresso</dt>",
    +         "impact": "serious",
    +         "none": Array [],
    +         "target": Array [
    +           "li:nth-child(8) > .bg-gradient-panel.shadow-card.motion-safe\\:transition-\\[border-color\\,box-shadow\\,transform\\] > .p-6.py-4.flex-col > .p-4.bg-surface.rounded-xl > .grid-cols-1.gap-y-2.sm\\:grid-cols-3 > .items-start.gap-2.flex:nth-child(3) > div > dt",
    +         ],
    +       },
    +       Object {
    +         "all": Array [],
    +         "any": Array [
    +           Object {
    +             "data": null,
    +             "id": "dlitem",
    +             "impact": "serious",
    +             "message": "Description list item does not have a <dl> parent element",
    +             "relatedNodes": Array [],
    +           },
    +         ],
    +         "failureSummary": "Fix any of the following:
    +   Description list item does not have a <dl> parent element",
    +         "html": "<dd class=\"text-foreground\">0 de 0 entregas concluídas</dd>",
    +         "impact": "serious",
    +         "none": Array [],
    +         "target": Array [
    +           "li:nth-child(8) > .bg-gradient-panel.shadow-card.motion-safe\\:transition-\\[border-color\\,box-shadow\\,transform\\] > .p-6.py-4.flex-col > .p-4.bg-surface.rounded-xl > .grid-cols-1.gap-y-2.sm\\:grid-cols-3 > .items-start.gap-2.flex:nth-child(3) > div > dd",
    +         ],
    +       },
    +     ],
    +     "tags": Array [
    +       "cat.structure",
    +       "wcag2a",
    +       "wcag131",
    +       "EN-301-549",
    +       "EN-9.1.3.1",
    +       "RGAAv4",
    +       "RGAA-9.3.3",
    +     ],
    +   },
    + ]

      238 |     blocking,
      239 |     `${context}: ${blocking.map((violation) => `${violation.id}:${violation.nodes.length}`).join(', ')}`,
    > 240 |   ).toEqual([]);
          |     ^
      241 | }
      242 |
      243 | async function assertNoPageHorizontalOverflow(page: Page, context: string) {
        at assertA11y (/Users/mateus/Documents/harness-poseidon-backend/frontend/e2e/http-real.spec.ts:240:5)
        at /Users/mateus/Documents/harness-poseidon-backend/frontend/e2e/http-real.spec.ts:796:5

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/http-real/http-real-Host-real-—-onbo-5f48e-gnalR-responsividade-e-a11y-notebook-1440/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/http-real/http-real-Host-real-—-onbo-5f48e-gnalR-responsividade-e-a11y-notebook-1440/error-context.md

    attachment #3: trace (application/zip) ─────────────────────────────────────────────────────────
    test-results/http-real/http-real-Host-real-—-onbo-5f48e-gnalR-responsividade-e-a11y-notebook-1440/trace.zip
    Usage:

        npx playwright show-trace test-results/http-real/http-real-Host-real-—-onbo-5f48e-gnalR-responsividade-e-a11y-notebook-1440/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  1 failed
    [notebook-1440] › e2e/http-real.spec.ts:770:1 › Host real — onboarding, navegação, HTTP, SignalR, responsividade e a11y 
exit=1
